통계분류,통계분류 - 영문,통계표(신),통계표(구),통계명(구),변경여부,변경유형
2.5.2.2.1. 지식재산권 무역수지(유형별),"2.5.2.2.1. Intellectual Property Right Trade Balance (IPR Trade Balance, by sector)",304Y008,022Y017,8.1.4.2.1 지식재산권 무역수지(유형별),,
2.5.2.2.2. 지식재산권 무역수지(기관형태별),"2.5.2.2.2. Intellectual Property Right Trade Balance (IPR Trade Balance, by enterprise size)",304Y009,022Y018,8.1.4.2.2 지식재산권 무역수지(기관형태별),,
2.5.2.2.3. 지식재산권 무역수지(산업별),"2.5.2.2.3. Intellectual Property Right Trade Balance (IPR Trade Balance, by industrial types)",304Y010,022Y019,8.1.4.2.3 지식재산권 무역수지(산업별),,
2.5.2.2.4. 지식재산권 무역수지(국가별),"2.5.2.2.4. Intellectual Property Right Trade Balance (IPR Trade Balance, by country)",304Y011,022Y020,8.1.4.2.4 지식재산권 무역수지(국가별),,
"2.5.2.2.5. 지식재산권 무역수지(유형별, 기관형태별)",2.5.2.2.5. Intellectual Property Right Trade Balance (sector×enterprise),304Y018,022Y021,8.1.4.2.5 지식재산권 무역수지(유형별X기관형태별),,
"2.5.2.2.6. 지식재산권 무역수지(유형별, 산업별)",2.5.2.2.6. Intellectual Property Right Trade Balance (sector×industrial type),304Y019,022Y022,8.1.4.2.6 지식재산권 무역수지(유형별X산업별),,
"2.5.2.2.7. 지식재산권 무역수지(유형별, 국가별)",2.5.2.2.7. Intellectual Property Right Trade Balance (sector×country),304Y020,022Y023,8.1.4.2.7 지식재산권 무역수지(유형별X국가별),,
"2.5.2.2.8. 지식재산권 무역수지(기관형태별, 산업별)",2.5.2.2.8. Intellectual Property Right Trade Balance (enterprise×industrial type),304Y021,022Y024,8.1.4.2.8 지식재산권 무역수지(기관형태별X산업별),,
"2.5.2.2.9. 지식재산권 무역수지(기관형태별, 국가별)",2.5.2.2.9. Intellectual Property Right Trade Balance (enterprise×country),304Y022,022Y025,8.1.4.2.9 지식재산권 무역수지(기관형태별X국가별),,
"2.5.2.2.10. 지식재산권 무역수지(산업별, 국가별)",2.5.2.2.10. Intellectual Property Right Trade Balance (industrial type×country),304Y023,022Y026,8.1.4.2.10 지식재산권 무역수지(산업별X국가별),,
2.6. 국제투자대조표/대외채권채무,2.6. International Investment Postion and External Debt/Assets,-,-,-,,
2.6.1. 국제투자대조표,2.6.1. International Investment Position,-,-,-,,
2.6.1.1. 국제투자대조표(IIP),2.6.1.1. International Investment Position,311Y001,025Y009,8.6.1 국제투자대조표(IIP),,
2.6.1.2. 지역별 국제투자대조표,2.6.1.2. IIP for Nations,311Y002,025Y010,8.6.2 지역별 국제투자대조표,,
2.6.1.3. 통화별 국제투자대조표,2.6.1.3. IIP for Currencies,311Y003,025Y011,8.6.3 통화별 국제투자대조표,,
2.6.2. 대외채무/채권,2.6.2. External Debt / Assets,-,-,-,,
2.6.2.1. 대외채무,2.6.2.1. External Debt,311Y004,039Y108,8.7.1 대외채무,,
2.6.2.2. 대외채권,2.6.2.2. External Assets,311Y005,039Y109,8.7.2 대외채권,,
2.6.2.3. 순대외채권,2.6.2.3. Net External Assets,311Y006,039Y110,8.7.3 순대외채권,,
3. 환율/통관수출입/외환보유액,3. Exchange Rate/External Trade/International Reserves,-,-,-,,
3.1. 환율,3.1. Foreign Exchange Rate,-,-,-,,
3.1.1. 일일환율,3.1.1. Foreign Daily Exchange Rate,-,-,-,,
3.1.1.1. 주요국 통화의 대원화환율,3.1.1.1. Arbitraged Rates of Major Currencies Against Won,731Y001,036Y001,8.8.1.1 주요국통화의 대원화 환율,,
3.1.1.2. 주요국 통화의 대미달러환율,3.1.1.2. Cross Rate of Major Currencies Against US Dollar,731Y002,036Y002,8.8.1.2 주요국통화의 대미달러 환율,,
"3.1.1.3. 원화의 대미달러, 원화의 대위안/대엔 환율","3.1.1.3. Exchange Rate of Won Against US Dollar, China Yuan Renminbi, and Japan Yen",731Y003,036Y003,"8.8.1.3 원화의 대미달러, 원화의 대위안, 대엔 환율",,
3.1.2. 평균환율/기말환율,"3.1.2. Average Period, End of Period",-,-,-,,
3.1.2.1. 주요국 통화의 대원화환율,"3.1.2.1. Arbitraged Rates of Major Currencies Against Won, Longer Frequency",731Y004,036Y004,8.8.2.1 주요국통화의 대원화 환율 통계자료,,
3.1.2.2. 주요국 통화의 대미달러환율,"3.1.2.2. Cross Rate of Major Currencies Against US Dollar, Longer Frequency",731Y005,036Y005,8.8.2.2 주요국통화의 대미달러 환율 통계자료,,
"3.1.2.3. 원화의 대미달러, 원화의 대위안/대엔 환율","3.1.2.3. Exchange Rate of Won Against US Dollar, China Yuan Renminbi, and Japan Yen, Longer Frequency",731Y006,036Y006,"8.8.2.3 원화의 대미달러, 원화의 대위안, 대엔 환율",,
3.2. 통관기준 수출입,3.2. External Trade,-,-,-,,
3.2.1. 국가별 수출입,3.2.1. Trades based on Customs Data,-,-,-,,
3.2.1.1. 국가별 수출,3.2.1.1. Exports By Principal Country (Korea Customs Service),901Y011,023Y001,8.3.1 국별수출(관세청),,
3.2.1.2. 국가별 수입,3.2.1.2. Imports By Principal Country (Korea Customs Service),901Y012,023Y002,8.3.2 국별수입(관세청),,
3.2.2. 결제통화별 수출입,3.2.2. Trades based on Customs Data by Settlement Currency,-,-,-,,
3.2.2.1. 결제통화별 수출,3.2.2.1. Exports by Settlemnet Currecny,-,-,-,,
3.2.2.1.1. 지역별 결제통화(수출),3.2.2.1.1. Settlement currency by region(Export),303Y001,022Y007,8.1.5.1 지역별 결제통화(수출),,
3.2.2.1.2. 국가별 결제통화(수출),3.2.2.1.2. Settlement currency by country(Export),303Y002,022Y008,8.1.5.2 국가별 결제통화(수출),,
"3.2.2.1.3. 지역별,국가별 원화결제(수출)",3.2.2.1.3. Korean Won settlement by region/country(Export),303Y003,022Y009,"8.1.5.3 지역별,국가별 원화결제(수출)",,
3.2.2.2. 결제통화별 수입,3.2.2.2. Imports by Settlemnet Currecny,-,-,-,,
3.2.2.2.1. 지역별 결제통화(수입),3.2.2.2.1. Settlement currency by region(Import),303Y004,022Y010,8.1.6.1 지역별 결제통화(수입),,
3.2.2.2.2. 국가별 결제통화(수입),3.2.2.2.2. Settlement currency by country(Import),303Y005,022Y011,8.1.6.2 국가별 결제통화(수입),,
"3.2.2.2.3. 지역별,국가별 원화결제(수입)",3.2.2.2.3. Korean Won settlement by region/country(Import),303Y006,022Y012,"8.1.6.3 지역별,국가별 원화결제(수입)",,
3.3. 무역지수/교역조건지수(2015=100),3.3. Trade/Terms of Trade indices(2015=100),-,-,-,,
3.3.1. 수출입 금액/물량지수,3.3.1. Trade Value and Volume Indices,-,-,-,,
3.3.1.1. 수출 금액/물량지수,3.3.1.1. Export Value and Volume Indices,-,-,-,,
3.3.1.1.1. 수출금액지수,3.3.1.1.1. Export Value Indices,403Y001,099Y001,8.4.1 수출금액지수,,
3.3.1.1.2. 수출물량지수,3.3.1.1.2. Export Volume Indices,403Y002,099Y002,8.4.2 수출물량지수,,
3.3.1.2. 수입 금액/물량지수,3.3.1.2. Import Value and Volume Indices,-,-,-,,
3.3.1.2.1. 수입금액지수,3.3.1.2.1. Import value Indices,403Y003,099Y003,8.4.3 수입금액지수,,
3.3.1.2.2. 수입물량지수,3.3.1.2.2. Import volume Indices,403Y004,099Y004,8.4.4 수입물량지수,,
3.3.2. 교역조건지수,3.3.2. Terms of Trade Indices,403Y005,099Y005,8.4.5 교역조건지수,,
3.4. 해외투자/차관,3.4. Direct Investmnet,-,-,-,,
3.4.1. 해외직접투자(신고기준),3.4.1. Direct Investment Abroad(Based on Acceptance),901Y060,085Y013,8.9.1 해외직접투자(신고기준),,
3.4.2. 외국인투자(신고기준),3.4.2. Direct Investment in Korea(Based on Acceptance),901Y061,085Y014,8.9.2 외국인투자(신고기준),,
3.5. 외환보유액,3.5. International Reserves,732Y001,038Y001,8.5.외환보유액,Y,통계항목변경
4. 물가,4. Price Indices,-,-,-,,
4.1. 생산자물가지수(2015=100),4.1. Producer Price Indices,-,-,-,,
4.1.1. 생산자물가지수,4.1.1. Producer Price Indices,-,-,-,,
4.1.1.1. 생산자물가지수(기본분류),4.1.1.1. Producer Price Indices (Basic Groups),404Y014,013Y202,7.1.1 생산자물가지수(기본분류)(2015=100),,
4.1.1.2. 생산자물가지수(특수분류),4.1.1.2. Producer Price Indices (Special Groups),404Y015,013Y203,7.1.2 생산자물가지수(특수분류)(2015=100),,
4.1.1.3. 생산자물가지수(품목별),4.1.1.3. Producer Price Indices (Item Groups),404Y016,013Y204,7.1.3 생산자물가지수(품목별)(2015=100),,
4.1.1.4. 생산자물가지수-총지수(1910~1964),"4.1.1.4. Producer Price Index(All, 1910~1964)",404Y017,013Y208,7.1.4 생산자물가지수-총지수(1910~1964)(2015=100),,
4.1.2. 국내공급물가지수,4.1.2. Domestic Supply Price Indices (2015=100),405Y006,017Y201,7.2.국내공급물가지수(2015=100),,
4.1.3. 총산출물가지수,4.1.3. Total Output Price Indices (2015=100),405Y007,017Y202,7.3.총산출물가지수(2015=100),,
4.2. 소비자물가지수(2020=100),4.2. Consumer Price Indices,-,-,-,,
4.2.1. 소비자물가지수,4.2.1. Consumer Price indices(2015=100),901Y009,021Y125,7.4.1 소비자물가지수(2020=100)(전국),,
4.2.2. 소비자물가지수(특수분류),"4.2.2. Consumer Price indices (2015=100) (All Cities, Special Groups)",901Y010,021Y126,"7.4.2 소비자물가지수(2020=100)(전국,특수분류)",,
4.3. 수출/수입물가지수(2015=100),4.3. Export/Import Price Indices,-,-,-,,
4.3.1. 수출물가지수,4.3.1. Export Price Indices (2015=100),-,-,-,,
4.3.1.1. 수출물가지수(기본분류),4.3.1.1. Export Price Indices (Basic Groups),402Y014,019Y301,7.5.1 수출물가지수(기본분류)(2015=100),,
4.3.1.2. 수출물가지수(특수분류),4.3.1.2. Export Price Indices(Special groups),402Y015,019Y302,7.5.2 수출물가지수(특수분류)(2015=100),,
4.3.1.3. 수출물가지수(품목별),4.3.1.3. Export Prices Indices(Item Groups),402Y016,019Y303,7.5.3 수출물가지수(품목별)(2015=100),,
4.3.2. 수입물가지수,4.3.2. Import Price Indices (2015=100),-,-,-,,
4.3.2.1. 수입물가지수(기본부류),4.3.2.1. Import Price Indices(Basic Groups),401Y015,018Y301,7.6.1 수입물가지수(기본분류)(2015=100),,
4.3.2.2. 수입물가지수(특수분류),4.3.2.2. Import Prices Indices(Special Groups),401Y016,018Y302,7.6.2 수입물가지수(특수분류)(2015=100),,
4.3.2.3. 수입물가지수(품목별),4.3.2.3. Import Price Indices(Item Groups),401Y017,018Y303,7.6.3 수입물가지수(품목별)(2015=100),,
4.3.2.4. 수입물가지수(용도별),4.3.2.4. Import Price Indices(Group by use),401Y018,018Y304,7.6.4 수입물가지수(용도별)(2015=100),,
4.4. 부동산 가격지수,4.4. Estate Pirce Indices,-,-,-,,
4.4.1. 주택가격지수(KB),4.4.1. Housing Price Index,-,-,-,,
4.4.1.1. 주택매매가격지수(KB),4.4.1.1. House Price Index(KB),901Y062,085Y021,7.7.1 주택매매가격지수(KB),,
4.4.1.2. 주택전세가격지수(KB),4.4.1.2. House Jeonse Price Index(KB),901Y063,085Y022,7.7.2 주택전세가격지수(KB),,
4.4.2. 지역별 지가변동률,4.4.2. Fluctuation Rate of Land Price by Area,901Y064,085Y023,7.7.3 지역별 지가변동률,,
4.4.3. 유형별 주택가격지수,4.4.3. Housing Price Index by Type,-,-,-,,
4.4.3.1. 유형별 주택매매가격지수,4.4.3.1. House Price Index by Type(2015.6=100),901Y093,085Y069,7.7.4 유형별 주택매매가격지수,,
4.4.3.2. 유형별 주택전세가격지수,4.4.3.2. House Jeonse Price Index by Type(2015.6=100),901Y094,085Y070,7.7.5 유형별 주택전세가격지수,,
4.4.3.3. 유형별 주택월세통합가격지수,4.4.3.3. Housing Monthly Rent Index by Type(2015.6=100),901Y095,085Y071,7.7.6 유형별 주택월세통합가격지수,,
4.4.4. 아파트 매매 실거래가격지수,4.4.4. Transaction-Based Price Indices of Apartment,901Y089,085Y064,7.7.7 아파트 매매 실거래가격지수,,
4.4.5. 상권별 임대가격지수,4.4.5. Rent Indices for Building by Business District,-,-,-,,
4.4.5.1. 상권별 오피스임대가격지수,4.4.5.1. Rent Index for Office Building by Business District,901Y096,085Y072,7.7.8 상권별 오피스 임대가격지수,,
4.4.5.2. 상권별 중대형 상가 임대가격지수,4.4.5.2. Rent Index for the Medium-and-Large-Sized Stores by Business District,901Y097,085Y073,7.7.9 상권별 중대형 상가 임대가격지수,,
5. 기업경영분석,5. Financial Statement Analysis,-,-,-,,
5.1. 기업경영분석지표(연),5.1. Indicators of Financial Statement Analysis,-,-,-,,
5.1.1. 기업경영분석지표,5.1.1. Indicators of Financial Statement Analysis,-,-,-,,
"5.1.1.1. 기업경영분석지표(2009~,전수조사)","5.1.1.1. Indicators of Financial Statement Analysis(2009~,complete enumeration)",501Y011,027Y431,"12.1.1 기업경영분석지표(2009~,전수조사)",,
5.1.1.2. 기업경영분석지표(2007~2010),5.1.1.2. Indicators of Financial Statement Analysis(2007~2010),501Y017,027Y331,12.1.2 기업경영분석지표(2007~2010),,
5.1.1.3. 기업경영분석지표(~2007),5.1.1.3. Indicators of Financial Statement Analysis(~2007),501Y018,027Y131,12.1.3 기업경영분석지표(~2007),,
5.1.2. 성장성 지표,5.1.2. Indicators concerning Growth,-,-,-,,
"5.1.2.1. 성장성 지표(제10차 한국표준산업분류, 2009~)","5.1.2.1. Indicators concerning Growth(10th revised KSIC, 2009~, complete enumeration)",501Y005,027Y616,"12.2.1 성장성에 관한 지표(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.1.2.2. 성장성 지표(중소기업기본법, 2015~2016)","5.1.2.2. Indicators concerning Growth(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y019,027Y516,"12.2.2 성장성에 관한 지표(중소기업기본법, 2015~2016, 전수조사)",,
"5.1.2.3. 성장성 지표(조세특례제한법, 2009~2014)","5.1.2.3. Indicators concerning Growth(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y020,027Y416,"12.2.3 성장성에 관한 지표(조세특례제한법, 2009~2014, 전수조사)",,
"5.1.2.4. 성장성 지표(2007~2010, 표본조사)","5.1.2.4. Indicators concerning Growth(2007~2010, sample survey)",501Y021,027Y316,"12.2.4 성장성에 관한 지표(2007~2010, 표본조사)",,
"5.1.2.5. 성장성 지표(1998~2007, 표본조사)","5.1.2.5. Indicators concerning Growth(1998~2007, sample survey)",501Y022,027Y116,"12.2.5 성장성에 관한 지표(1998~2007, 표본조사)",,
"5.1.2.6. 성장성 지표(1990~1997, 표본조사)","5.1.2.6. Indicators concerning Growth(1990~1997, sample survey)",501Y023,027Y117,"12.2.6 성장성에 관한 지표(1990~1997, 표본조사)",,
5.1.3. 수익성 지표,5.1.3. Relationship Ratios of Income and Expenses,-,-,-,,
"5.1.3.1. 수익성 지표(제10차 한국표준산업분류, 2009~)","5.1.3.1. Relationship Ratios of Income and Expenses(10th revised KSIC, 2009~, complete enumeration)",501Y006,027Y618,"12.3.1 손익의 관계비율(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.1.3.2. 수익성 지표(중소기업기본법, 2015~2016)","5.1.3.2. Relationship Ratios of Income and Expenses(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y024,027Y518,"12.3.2 손익의 관계비율(중소기업기본법, 2015~2016, 전수조사)",,
"5.1.3.3. 수익성 지표(조세특례제한법, 2009~2014)","5.1.3.3. Relationship Ratios of Income and Expenses(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y025,027Y418,"12.3.3 손익의 관계비율(조세특례제한법, 2009~2014, 전수조사)",,
"5.1.3.4. 수익성 지표(2007~2010, 표본조사)","5.1.3.4. Relationship Ratios of Income and Expenses(2007~2010, sample survey)",501Y026,027Y318,"12.3.4 손익의 관계비율(2007~2010, 표본조사)",,
"5.1.3.5. 수익성 지표(1998~2007, 표본조사)","5.1.3.5. Relationship Ratios of Income and Expenses(1998~2007, sample survey)",501Y027,027Y118,"12.3.5 손익의 관계비율(1998~2007, 표본조사)",,
"5.1.3.6. 수익성 지표(1990~1997, 표본조사)","5.1.3.6. Relationship Ratios of Income and Expenses(1990~1997, sample survey)",501Y028,027Y119,"12.3.6 손익의 관계비율(1990~1997, 표본조사)",,
5.1.4. 자산/자본 지표,"5.1.4. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity",-,-,-,,
"5.1.4.1. 자산/자본 지표(제10차 한국표준산업분류, 2009~)","5.1.4.1. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(10th revised KSIC, 2009~, complete enumeration)",501Y007,027Y620,"12.4.1 자산·자본의 관계비율(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.1.4.2. 자산/자본 지표(중소기업기본법, 2015~2016)","5.1.4.2. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y029,027Y520,"12.4.2 자산·자본의 관계비율(중소기업기본법, 2015~2016, 전수조사)",,
"5.1.4.3. 자산/자본 지표(조세특례제한법, 2009~2014)","5.1.4.3. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y030,027Y420,"12.4.3 자산·자본의 관계비율(조세특례제한법, 2009~2014, 전수조사)",,
"5.1.4.4. 자산/자본 지표(2007~2010, 표본조사)","5.1.4.4. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(2007~2010, sample survey)",501Y031,027Y320,"12.4.4 자산·자본의 관계비율(2007~2010, 표본조사)",,
"5.1.4.5. 자산/자본 지표(1998~2007, 표본조사)","5.1.4.5. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(1998~2007, sample survey)",501Y032,027Y120,"12.4.5 자산·자본의 관계비율(1998~2007, 표본조사)",,
"5.1.4.6. 자산/자본 지표(1990~1997, 표본조사)","5.1.4.6. Relationship Ratios of Assets, Liabilities and Stockholder＇s Equity(1990~1997, sample survey)",501Y033,027Y121,"12.4.6 자산·자본의 관계비율(1990~1997, 표본조사)",,
5.1.5. 자산/자본 회전율,"5.1.5. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity",-,-,-,,
"5.1.5.1. 자산/자본 회전율(제10차 한국표준산업분류, 2009~)","5.1.5.1. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(10th revised KSIC, 2009~, complete enumeration)",501Y008,027Y622,"12.5.1 자산·자본의 회전율(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.1.5.2. 자산/자본 회전율(중소기업기본법, 2015~2016)","5.1.5.2. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y034,027Y522,"12.5.2 자산·자본의 회전율(중소기업기본법, 2015~2016, 전수조사)",,
"5.1.5.3. 자산/자본 회전율(조세특례제한법, 2009~2014)","5.1.5.3. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y035,027Y422,"12.5.3 자산·자본의 회전율(조세특례제한법, 2009~2014, 전수조사)",,
"5.1.5.4. 자산/자본 회전율(2007~2010, 표본조사)","5.1.5.4. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(2007~2010, sample survey)",501Y036,027Y322,"12.5.4 자산·자본의 회전율(2007~2010, 표본조사)",,
"5.1.5.5. 자산/자본 회전율(1998~2007, 표본조사)","5.1.5.5. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(1998~2007, sample survey)",501Y037,027Y122,"12.5.5 자산·자본의 회전율(1998~2007, 표본조사)",,
"5.1.5.6. 자산/자본 회전율(1990~1997, 표본조사)","5.1.5.6. Turnover Ratios of Assets, Liabilities and Stockholder＇s Equity(1990~1997, sample survey)",501Y038,027Y123,"12.5.6 자산·자본의 회전율(1990~1997, 표본조사)",,
5.1.6. 생산성 지표,5.1.6. Indicators concerning Productivity,-,-,-,,
"5.1.6.1. 생산성 지표(제10차 한국표준산업분류, 2009~)","5.1.6.1. Indicators concerning Productivity(10th revised KSIC, 2009~, complete enumeration)",501Y009,027Y624,"12.6.1 생산성에 관한 지표(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.1.6.2. 생산성 지표(중소기업기본법, 2015~2016)","5.1.6.2. Indicators concerning Productivity(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y039,027Y524,"12.6.2 생산성에 관한 지표(중소기업기본법, 2015~2016, 전수조사)",,
"5.1.6.3. 생산성 지표(조세특례제한법, 2009~2014)","5.1.6.3. Indicators concerning Productivity(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y040,027Y424,"12.6.3 생산성에 관한 지표(조세특례제한법, 2009~2014, 전수조사)",,
"5.1.6.4. 생산성 지표(2007~2010, 표본조사)","5.1.6.4. Indicators concerning Productivity(2007~2010, sample survey)",501Y041,027Y324,"12.6.4 생산성에 관한 지표(2007~2010, 표본조사)",,
"5.1.6.5. 생산성 지표(2002~2007, 표본조사)","5.1.6.5. Indicators concerning Productivity(2002~2007, sample survey)",501Y042,027Y124,"12.6.5 생산성에 관한 지표(2002~2007, 표본조사)",,
"5.1.6.6. 생산성 지표(1998~2006, 표본조사)","5.1.6.6. Indicators concerning Productivity(1998~2006, sample survey)",501Y043,027Y224,"12.6.6 생산성에 관한 지표(1998~2006, 표본조사)",,
"5.1.6.7. 생산성 지표(1990~1997, 표본조사)","5.1.6.7. Indicators concerning Productivity(1990~1997, sample survey)",501Y044,027Y125,"12.6.7 생산성에 관한 지표(1990~1997, 표본조사)",,
5.2. 기업경영분석지표(분기),5.2. Financial Statement Analysis(Quarterly),-,-,-,,
5.2.1. 성장성 지표,5.2.1. Indicators concerning Growth,502Y001,027Y215,12.15.1 성장성에 관한 지표,,
5.2.2. 수익성 지표,5.2.2. Relationship Ratios of Income and Expenses,502Y002,027Y216,12.15.2 손익의 관계비율,,
5.2.3. 자산/자본 지표,"5.2.3. Relationship Ratios of Assets, Liablitilies and Stockholders Equity",502Y003,027Y217,12.15.3 자산 자본의 관계비율,,
5.2.4. 자산 회전율,5.2.4. Turnover Ratios of Assets,502Y004,027Y218,12.15.4 자산의 회전율,,
5.3. 재무상태표(연),5.3. Balance Sheet,-,-,-,,
"5.3.1. 재무상태표(제10차 한국표준산업분류, 2009~)","5.3.1. Balance Sheet(10th revised KSIC, 2009~, complete enumeration)",501Y001,027Y601,"12.8.1 재무상태표(대차대조표)(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.3.2. 재무상태표(중소기업기본법, 2015~2016)","5.3.2. Balance Sheet(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y049,027Y501,"12.8.2 재무상태표(대차대조표)(중소기업기본법, 2015~2016, 전수조사)",,
"5.3.3. 재무상태표(조세특례제한법, 2009~2014)","5.3.3. Balance Sheet(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y050,027Y401,"12.8.3 재무상태표(대차대조표)(조세특례제한법, 2009~2014, 전수조사)",,
"5.3.4. 재무상태표(2008~2010, 표본조사)","5.3.4. Balance Sheet(2008~2010, sample survey)",501Y051,027Y301,"12.8.4 재무상태표(대차대조표)(2008~2010, 표본조사)",,
"5.3.5. 재무상태표(2000~2007, 표본조사)","5.3.5. Balance Sheet(2000~2007, sample survey)",501Y052,027Y101,"12.8.5 재무상태표(대차대조표)(2000~2007, 표본조사)",,
"5.3.6. 재무상태표(1999, 표본조사)","5.3.6. Balance Sheet(1999, sample survey)",501Y053,027Y102,"12.8.6 재무상태표(대차대조표)(1999, 표본조사)",,
"5.3.7. 재무상태표(1997~1998, 표본조사)","5.3.7. Balance Sheet(1997~1998, sample survey)",501Y054,027Y103,"12.8.7 재무상태표(대차대조표)(1997~1998, 표본조사)",,
"5.3.8. 재무상태표(1990~1996, 표본조사)","5.3.8. Balance Sheet(1990~1996, sample survey)",501Y055,027Y104,"12.8.8 재무상태표(대차대조표)(1990~1996, 표본조사)",,
5.4. 손익계산서(연),5.4. Income Statement,-,-,-,,
"5.4.1. 손익계산서(제10차 한국표준산업분류, 2009~)","5.4.1. Income Statement(10th revised KSIC, 2009~, complete enumeration)",501Y002,027Y605,"12.9.1 손익계산서(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.4.2. 손익계산서(중소기업기본법, 2015~2016)","5.4.2. Income Statement(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y056,027Y505,"12.9.2 손익계산서(중소기업기본법, 2015~2016, 전수조사)",,
"5.4.3. 손익계산서(조세특례제한법, 2009~2014)","5.4.3. Income Statement(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y057,027Y405,"12.9.3 손익계산서(조세특례제한법, 2009~2014, 전수조사)",,
"5.4.4. 손익계산서(2008~2010, 표본조사)","5.4.4. Income Statement(2008~2010, sample survey)",501Y058,027Y305,"12.9.4 손익계산서(2008~2010, 표본조사)",,
"5.4.5. 손익계산서(2000~2007, 표본조사)","5.4.5. Income Statement(2000~2007, sample survey)",501Y059,027Y105,"12.9.5 손익계산서(2000~2007, 표본조사)",,
"5.4.6. 손익계산서(1999, 표본조사)","5.4.6. Income Statement(1999, sample survey)",501Y060,027Y106,"12.9.6 손익계산서(1999, 표본조사)",,
"5.4.7. 손익계산서(1997~1998, 표본조사)","5.4.7. Income Statement(1997~1998, sample survey)",501Y061,027Y107,"12.9.7 손익계산서(1997~1998, 표본조사)",,
"5.4.8. 손익계산서(1990~1996, 표본조사)","5.4.8. Income Statement(1990~1996, sample survey)",501Y062,027Y108,"12.9.8 손익계산서(1990~1996, 표본조사)",,
5.5. 제조원가명세서(연),5.5. Statement of Cost of Goods Manufactured,-,-,-,,
"5.5.1. 제조원가명세서(제10차 한국표준산업분류, 2009~)","5.5.1. Statement of Cost of Goods Manufactured(10th revised KSIC, 2009~, complete enumeration)",501Y003,027Y609,"12.10.1 제조원가명세서(제10차한국표준산업분류, 2009~, 전수조사)",,
"5.5.2. 제조원가명세서(중소기업기본법, 2015~2016)","5.5.2. Statement of Cost of Goods Manufactured(Framework Act on SMEs, 2015~2016, complete enumeration)",501Y063,027Y509,"12.10.2 제조원가명세서(중소기업기본법, 2015~2016, 전수조사)",,
"5.5.3. 제조원가명세서(조세특례제한법, 2009~2014)","5.5.3. Statement of Cost of Goods Manufactured(The Restriction of Special Taxation Act, 2009~2014, complete enumeration)",501Y064,027Y409,"12.10.3 제조원가명세서(조세특례제한법, 2009~2014, 전수조사)",,
"5.5.4. 제조원가명세서(2007~2010, 표본조사)","5.5.4. Statement of Cost of Goods Manufactured(2007~2010, sample survey)",501Y065,027Y309,"12.10.4 제조원가명세서(2007~2010, 표본조사)",,
"5.5.5. 제조원가명세서(2000~2007, 표본조사)","5.5.5. Statement of Cost of Goods Manufactured(2000~2007, sample survey)",501Y066,027Y109,"12.10.5 제조원가명세서(2000~2007, 표본조사)",,
"5.5.6. 제조원가명세서(1990~1999, 표본조사)","5.5.6. Statement of Cost of Goods Manufactured(1990~1999, sample survey)",501Y067,027Y110,"12.10.6 제조원가명세서(1990~1999, 표본조사)",,
5.6. 이익잉여금 처분계산서(연),5.6. Statement of Appropriation of Retained Earnings,-,-,-,,
"5.6.1. 이익잉여금 처분계산서(제10차 한국표준산업분류, 2009~)","5.6.1. Statement of Appropriation of Retained Earnings(10th revised KSIC, 2009~, complete enumeration)",501Y004,027Y611,"12.11.1 이익잉여금처분계산서(제10차한국표준산업분류, 2009~, 전수조사)",,
